payload:
  - IP-CIDR,5.62.56.5/32
  - IP-CIDR,5.62.56.6/31
  - IP-CIDR,38.101.165.0/24
  - IP-CIDR,38.111.133.0/24
  - IP-CIDR,38.134.236.0/22
  - IP-CIDR,38.134.240.0/23
  - IP-CIDR,38.134.243.0/24
  - IP-CIDR,45.138.10.92/30
  - IP-CIDR,65.167.224.0/20
  - IP-CIDR,65.167.240.0/23
  - IP-CIDR,65.167.242.0/24
  - IP-CIDR,65.167.243.0/25
  - IP-CIDR,65.167.243.128/27
  - IP-CIDR,65.167.243.160/28
  - IP-CIDR,65.167.243.192/26
  - IP-CIDR,65.167.244.0/22
  - IP-CIDR,65.167.248.0/21
  - IP-CIDR,66.178.5.0/24
  - IP-CIDR,66.178.14.0/24
  - IP-CIDR,66.207.50.0/24
  - IP-CIDR,67.218.48.0/20
  - IP-CIDR,103.117.168.0/22
  - IP-CIDR,104.28.8.40/31
  - IP-CIDR,104.28.8.42/32
  - IP-CIDR,104.28.29.0/31
  - IP-CIDR,104.28.35.0/31
  - IP-CIDR,104.28.72.0/31
  - IP-CIDR,104.28.90.0/31
  - IP-CIDR,104.28.125.0/31
  - IP-CIDR,104.28.178.121/32
  - IP-CIDR,104.28.178.122/31
  - IP-CIDR,104.28.178.124/31
  - IP-CIDR,104.28.178.126/32
  - IP-CIDR,104.28.210.158/31
  - IP-CIDR,104.28.210.160/30
  - IP-CIDR,104.28.242.158/31
  - IP-CIDR,104.28.242.160/30
  - IP-CIDR,112.47.182.83/32
  - IP-CIDR,136.23.25.19/32
  - IP-CIDR,136.23.33.0/32
  - IP-CIDR,140.248.20.2/31
  - IP-CIDR,140.248.56.10/32
  - IP-CIDR,140.248.57.10/32
  - IP-CIDR,140.248.58.10/32
  - IP-CIDR,140.248.59.10/32
  - IP-CIDR,140.248.60.10/32
  - IP-CIDR,140.248.61.10/32
  - IP-CIDR,140.248.62.10/32
  - IP-CIDR,140.248.63.10/32
  - IP-CIDR,146.75.132.2/31
  - IP-CIDR,146.75.136.2/31
  - IP-CIDR,146.75.160.2/31
  - IP-CIDR,146.75.207.0/31
  - IP-CIDR,146.75.212.0/31
  - IP-CIDR,150.228.214.0/23
  - IP-CIDR,162.120.204.48/32
  - IP-CIDR,162.120.216.144/32
  - IP-CIDR,163.116.129.139/32
  - IP-CIDR,163.116.129.140/32
  - IP-CIDR,164.137.25.0/24
  - IP-CIDR,164.137.50.0/24
  - IP-CIDR,172.225.64.0/27
  - IP-CIDR,172.225.230.0/28
  - IP-CIDR,172.225.244.0/28
  - IP-CIDR,172.226.77.64/27
  - IP-CIDR,194.50.99.11/32
  - IP-CIDR,198.52.28.0/22
  - IP-CIDR,202.70.112.0/20
  - IP-CIDR,205.161.14.0/23
  - IP-CIDR,206.80.28.0/22
  - IP-CIDR,208.15.230.0/24
  - IP-CIDR,208.136.102.0/24
  - IP-CIDR,208.147.18.0/24
  - IP-CIDR,209.8.114.64/26
  - IP-CIDR6,2001:470:5:8d::/64
  - IP-CIDR6,2001:470:5:10b::/64
  - IP-CIDR6,2001:470:5:167::/64
  - IP-CIDR6,2001:470:5:311::/64
  - IP-CIDR6,2001:470:8:cf::/64
  - IP-CIDR6,2001:470:8:247::/64
  - IP-CIDR6,2001:470:8:381::/64
  - IP-CIDR6,2001:470:8:3e8::/64
  - IP-CIDR6,2001:470:8:4b1::/64
  - IP-CIDR6,2001:470:8:4f8::/64
  - IP-CIDR6,2001:470:8:62d::/64
  - IP-CIDR6,2001:470:b:1e3::/64
  - IP-CIDR6,2001:470:b:292::/64
  - IP-CIDR6,2001:470:b:409::/64
  - IP-CIDR6,2001:470:b:458::/64
  - IP-CIDR6,2001:470:b:45e::/64
  - IP-CIDR6,2001:470:d:29::/64
  - IP-CIDR6,2001:470:d:144::/64
  - IP-CIDR6,2001:470:d:20c::/64
  - IP-CIDR6,2001:470:d:5c0::/64
  - IP-CIDR6,2001:470:d:5e8::/64
  - IP-CIDR6,2001:470:d:61f::/64
  - IP-CIDR6,2001:470:d:665::/64
  - IP-CIDR6,2001:470:d:697::/64
  - IP-CIDR6,2001:470:d:6fe::/64
  - IP-CIDR6,2001:470:d:73f::/64
  - IP-CIDR6,2001:470:d:7e7::/64
  - IP-CIDR6,2001:470:d:7ea::/64
  - IP-CIDR6,2001:470:d:832::/64
  - IP-CIDR6,2001:470:d:8a4::/64
  - IP-CIDR6,2001:470:d:900::/64
  - IP-CIDR6,2001:470:d:959::/64
  - IP-CIDR6,2001:470:d:996::/64
  - IP-CIDR6,2001:470:d:9fc::/64
  - IP-CIDR6,2001:470:d:b45::/64
  - IP-CIDR6,2001:470:d:bb7::/64
  - IP-CIDR6,2001:470:d:c3d::/64
  - IP-CIDR6,2001:470:d:ce4::/64
  - IP-CIDR6,2001:470:d:cf7::/64
  - IP-CIDR6,2001:470:d:e2e::/64
  - IP-CIDR6,2001:470:d:e84::/64
  - IP-CIDR6,2001:470:d:eea::/64
  - IP-CIDR6,2001:470:d:f87::/64
  - IP-CIDR6,2001:470:d:1028::/64
  - IP-CIDR6,2001:470:d:109a::/64
  - IP-CIDR6,2001:470:d:11a9::/64
  - IP-CIDR6,2001:470:d:121b::/64
  - IP-CIDR6,2001:470:d:124d::/64
  - IP-CIDR6,2001:470:d:1272::/64
  - IP-CIDR6,2001:470:d:127b::/64
  - IP-CIDR6,2001:470:d:12d0::/64
  - IP-CIDR6,2001:470:d:14ae::/64
  - IP-CIDR6,2001:470:d:16b6::/64
  - IP-CIDR6,2001:470:19:c8::/64
  - IP-CIDR6,2001:470:19:3fa::/64
  - IP-CIDR6,2001:470:19:6ae::/64
  - IP-CIDR6,2001:470:19:8b1::/64
  - IP-CIDR6,2001:470:19:c08::/64
  - IP-CIDR6,2001:470:19:dbd::/64
  - IP-CIDR6,2001:470:19:1066::/64
  - IP-CIDR6,2001:470:19:12c0::/64
  - IP-CIDR6,2001:470:19:12d7::/64
  - IP-CIDR6,2001:470:1d:1e1::/64
  - IP-CIDR6,2001:470:1d:1e7::/64
  - IP-CIDR6,2001:470:1d:231::/64
  - IP-CIDR6,2001:470:1d:247::/64
  - IP-CIDR6,2001:470:24:ad::/64
  - IP-CIDR6,2001:470:24:232::/64
  - IP-CIDR6,2001:470:24:49e::/64
  - IP-CIDR6,2001:470:24:508::/64
  - IP-CIDR6,2001:470:24:52d::/64
  - IP-CIDR6,2001:470:24:62f::/64
  - IP-CIDR6,2001:470:24:645::/64
  - IP-CIDR6,2001:470:24:882::/64
  - IP-CIDR6,2001:470:24:1224::/64
  - IP-CIDR6,2001:470:24:1343::/64
  - IP-CIDR6,2001:470:26:4d2::/64
  - IP-CIDR6,2001:470:26:6b8::/64
  - IP-CIDR6,2001:470:28:ac0::/64
  - IP-CIDR6,2001:470:36:40::/64
  - IP-CIDR6,2001:470:36:95::/64
  - IP-CIDR6,2001:470:36:9b::/64
  - IP-CIDR6,2001:470:36:ce::/64
  - IP-CIDR6,2001:470:36:15a::/64
  - IP-CIDR6,2001:470:36:4eb::/64
  - IP-CIDR6,2001:470:36:5f8::/64
  - IP-CIDR6,2001:470:36:67c::/64
  - IP-CIDR6,2001:470:36:7d7::/64
  - IP-CIDR6,2001:470:36:893::/64
  - IP-CIDR6,2001:470:36:1132::/64
  - IP-CIDR6,2001:470:36:114c::/64
  - IP-CIDR6,2001:470:36:1176::/64
  - IP-CIDR6,2001:470:36:123e::/64
  - IP-CIDR6,2001:470:36:12d2::/64
  - IP-CIDR6,2001:470:4b:99::/64
  - IP-CIDR6,2001:470:4b:b0::/64
  - IP-CIDR6,2001:470:4b:ce::/64
  - IP-CIDR6,2001:470:4b:ed::/64
  - IP-CIDR6,2001:470:67:11::/64
  - IP-CIDR6,2001:470:67:3a::/64
  - IP-CIDR6,2001:470:67:65::/64
  - IP-CIDR6,2001:470:67:ee::/64
  - IP-CIDR6,2001:470:67:f6::/64
  - IP-CIDR6,2001:470:67:102::/64
  - IP-CIDR6,2001:470:67:10f::/64
  - IP-CIDR6,2001:470:67:171::/64
  - IP-CIDR6,2001:470:67:19a::/64
  - IP-CIDR6,2001:470:67:1ba::/63
