payload:
  - IP-CIDR,5.62.56.141/32
  - IP-CIDR,5.62.56.142/31
  - IP-CIDR,5.62.58.133/32
  - IP-CIDR,5.62.58.134/31
  - IP-CIDR,43.230.6.0/24
  - IP-CIDR,45.42.176.0/24
  - IP-CIDR,45.138.10.40/30
  - IP-CIDR,46.36.201.241/32
  - IP-CIDR,46.36.201.242/31
  - IP-CIDR,46.36.201.244/31
  - IP-CIDR,57.70.182.0/23
  - IP-CIDR,57.70.208.0/20
  - IP-CIDR,103.20.124.0/24
  - IP-CIDR,103.36.150.0/23
  - IP-CIDR,103.49.173.0/24
  - IP-CIDR,103.49.174.0/23
  - IP-CIDR,104.28.12.80/31
  - IP-CIDR,104.28.12.82/32
  - IP-CIDR,104.28.29.44/32
  - IP-CIDR,104.28.125.76/31
  - IP-CIDR,104.28.214.235/32
  - IP-CIDR,104.28.214.236/31
  - IP-CIDR,104.28.246.235/32
  - IP-CIDR,104.28.246.236/31
  - IP-CIDR,136.23.3.226/32
  - IP-CIDR,136.23.11.194/32
  - IP-CIDR,140.248.40.170/31
  - IP-CIDR,140.248.56.168/32
  - IP-CIDR,140.248.57.168/32
  - IP-CIDR,140.248.58.168/32
  - IP-CIDR,140.248.59.168/32
  - IP-CIDR,140.248.60.168/32
  - IP-CIDR,140.248.61.168/32
  - IP-CIDR,140.248.62.168/32
  - IP-CIDR,140.248.63.168/32
  - IP-CIDR,146.75.160.104/31
  - IP-CIDR,146.75.190.6/31
  - IP-CIDR,162.120.204.55/32
  - IP-CIDR,162.120.216.69/32
  - IP-CIDR,163.116.192.108/31
  - IP-CIDR,163.116.203.96/31
  - IP-CIDR,172.225.65.128/27
  - IP-CIDR,172.225.230.192/28
  - IP-CIDR,172.225.244.128/28
  - IP-CIDR,194.50.99.170/32
  - IP-CIDR,196.48.144.0/24
  - IP-CIDR,196.56.144.0/24
  - IP-CIDR,196.57.144.0/24
  - IP-CIDR,196.58.144.0/24
  - IP-CIDR,196.196.144.0/24
  - IP-CIDR,196.197.144.0/24
  - IP-CIDR,196.198.144.0/24
  - IP-CIDR,196.199.144.0/24
  - IP-CIDR,203.98.224.0/19
  - IP-CIDR,203.190.216.0/24
  - IP-CIDR6,2001:470:d:cf::/64
  - IP-CIDR6,2001:470:19:d52::/64
  - IP-CIDR6,2001:470:71:7cd::/64
  - IP-CIDR6,2001:470:1f07:704::/64
  - IP-CIDR6,2001:470:1f07:764::/64
  - IP-CIDR6,2001:470:6303::/48
  - IP-CIDR6,2001:67c:a38:f674::/64
  - IP-CIDR6,2403:ae80::/32
  - IP-CIDR6,2403:f600::/32
  - IP-CIDR6,2606:40:6ac::/46
