payload:
  - IP-CIDR,5.206.232.0/21
  - IP-CIDR,37.26.64.0/21
  - IP-CIDR,37.35.64.0/21
  - IP-CIDR,38.190.150.0/24
  - IP-CIDR,42.40.21.10/32
  - IP-CIDR,45.11.241.128/26
  - IP-CIDR,45.84.116.0/24
  - IP-CIDR,46.99.0.0/16
  - IP-CIDR,80.80.160.0/20
  - IP-CIDR,82.114.64.0/19
  - IP-CIDR,84.22.32.0/19
  - IP-CIDR,87.238.208.0/21
  - IP-CIDR,91.187.96.0/19
  - IP-CIDR,91.217.14.13/32
  - IP-CIDR,94.100.53.0/24
  - IP-CIDR,95.86.40.0/22
  - IP-CIDR,95.210.238.0/24
  - IP-CIDR,135.136.24.0/25
  - IP-CIDR,147.78.160.0/22
  - IP-CIDR,152.53.227.214/32
  - IP-CIDR,178.132.217.245/32
  - IP-CIDR,178.132.223.0/24
  - IP-CIDR,178.175.0.0/17
  - IP-CIDR,185.47.188.0/22
  - IP-CIDR,185.67.176.0/22
  - IP-CIDR,185.82.111.117/32
  - IP-CIDR,185.112.132.26/32
  - IP-CIDR,185.171.60.0/22
  - IP-CIDR,185.173.204.0/22
  - IP-CIDR,185.174.208.0/22
  - IP-CIDR,185.179.28.0/22
  - IP-CIDR,185.186.80.0/22
  - IP-CIDR,185.188.216.0/23
  - IP-CIDR,185.188.219.0/24
  - IP-CIDR,185.188.248.0/24
  - IP-CIDR,185.190.132.0/24
  - IP-CIDR,185.191.164.0/22
  - IP-CIDR,185.216.15.0/24
  - IP-CIDR,185.222.138.0/24
  - IP-CIDR,185.254.116.0/23
  - IP-CIDR,188.93.112.0/24
  - IP-CIDR,193.176.125.0/24
  - IP-CIDR,194.32.121.0/24
  - IP-CIDR,194.150.78.0/24
  - IP-CIDR,212.6.49.0/24
  - IP-CIDR,213.163.96.0/19
  - IP-CIDR6,2001:470:d:9cd::/64
  - IP-CIDR6,2001:470:19:9a::/64
  - IP-CIDR6,2001:470:19:5d4::/63
  - IP-CIDR6,2001:470:19:644::/64
  - IP-CIDR6,2001:470:19:710::/64
  - IP-CIDR6,2001:470:19:774::/64
  - IP-CIDR6,2001:470:19:7db::/64
  - IP-CIDR6,2001:470:19:815::/64
  - IP-CIDR6,2001:470:19:a60::/64
  - IP-CIDR6,2001:470:19:a62::/64
  - IP-CIDR6,2001:470:19:a64::/64
  - IP-CIDR6,2001:470:19:a8b::/64
  - IP-CIDR6,2001:470:19:a91::/64
  - IP-CIDR6,2001:470:19:a92::/64
  - IP-CIDR6,2001:470:19:a96::/64
  - IP-CIDR6,2001:470:19:ba8::/64
  - IP-CIDR6,2001:470:19:cdf::/64
  - IP-CIDR6,2001:470:19:d1c::/64
  - IP-CIDR6,2001:470:19:d23::/64
  - IP-CIDR6,2001:470:19:11e3::/64
  - IP-CIDR6,2001:470:36:295::/64
  - IP-CIDR6,2001:470:1f0b:2a3::/64
  - IP-CIDR6,2001:470:7433::/48
  - IP-CIDR6,2001:470:ed31::/48
  - IP-CIDR6,2600:70ff:a807::/48
  - IP-CIDR6,2600:70ff:a811::/48
  - IP-CIDR6,2600:70ff:a875::/48
  - IP-CIDR6,2600:70ff:a899::/48
  - IP-CIDR6,2600:70ff:a8a5::/48
  - IP-CIDR6,2600:70ff:a8ab::/48
  - IP-CIDR6,2600:70ff:a8b2::/48
  - IP-CIDR6,2600:70ff:a8b7::/48
  - IP-CIDR6,2600:70ff:a8bc::/47
  - IP-CIDR6,2600:70ff:a8c0::/48
  - IP-CIDR6,2600:70ff:a8ce::/48
  - IP-CIDR6,2600:70ff:a8d0::/48
  - IP-CIDR6,2600:70ff:a8ee::/48
  - IP-CIDR6,2600:70ff:a8f4::/48
  - IP-CIDR6,2600:70ff:a8f9::/48
  - IP-CIDR6,2600:70ff:aa61::/48
  - IP-CIDR6,2600:70ff:aa82::/48
  - IP-CIDR6,2600:70ff:aa86::/48
  - IP-CIDR6,2600:70ff:aafd::/48
  - IP-CIDR6,2a03:4b80::/32
  - IP-CIDR6,2a0b:6300::/29
  - IP-CIDR6,2a0c:b340::/29
  - IP-CIDR6,2a13:a5c7:25f4::/48
  - IP-CIDR6,2a14:67c2:862::/48
