payload:
  - IP-CIDR,5.62.63.101/32
  - IP-CIDR,5.62.63.102/31
  - IP-CIDR,57.84.128.0/20
  - IP-CIDR,102.206.44.0/22
  - IP-CIDR,104.28.13.46/31
  - IP-CIDR,104.28.13.48/32
  - IP-CIDR,104.28.34.147/32
  - IP-CIDR,104.28.34.148/32
  - IP-CIDR,104.28.46.64/31
  - IP-CIDR,104.28.82.76/31
  - IP-CIDR,104.28.87.91/32
  - IP-CIDR,104.28.87.92/32
  - IP-CIDR,104.28.88.109/32
  - IP-CIDR,104.28.88.110/32
  - IP-CIDR,104.28.193.214/31
  - IP-CIDR,104.28.193.216/31
  - IP-CIDR,104.28.193.218/32
  - IP-CIDR,104.28.225.214/31
  - IP-CIDR,104.28.225.216/31
  - IP-CIDR,104.28.225.218/32
  - IP-CIDR,136.23.4.97/32
  - IP-CIDR,136.23.21.25/32
  - IP-CIDR,140.248.40.190/31
  - IP-CIDR,140.248.56.208/32
  - IP-CIDR,140.248.57.208/32
  - IP-CIDR,140.248.58.208/32
  - IP-CIDR,140.248.59.208/32
  - IP-CIDR,140.248.60.208/32
  - IP-CIDR,140.248.61.208/32
  - IP-CIDR,140.248.62.208/32
  - IP-CIDR,140.248.63.208/32
  - IP-CIDR,146.75.168.174/31
  - IP-CIDR,146.75.182.62/31
  - IP-CIDR,154.72.12.0/22
  - IP-CIDR,157.5.101.173/32
  - IP-CIDR,157.5.101.174/32
  - IP-CIDR,157.5.109.173/32
  - IP-CIDR,157.5.109.174/32
  - IP-CIDR,162.120.206.20/32
  - IP-CIDR,162.120.208.10/32
  - IP-CIDR,163.116.169.155/32
  - IP-CIDR,163.116.169.156/32
  - IP-CIDR,163.116.174.192/31
  - IP-CIDR,163.116.190.102/31
  - IP-CIDR,163.116.245.64/32
  - IP-CIDR,163.116.245.66/32
  - IP-CIDR,172.224.231.32/28
  - IP-CIDR,172.225.178.240/28
  - IP-CIDR,172.225.197.32/28
  - IP-CIDR,172.225.243.80/28
  - IP-CIDR,194.50.99.210/32
  - IP-CIDR,196.48.170.0/24
  - IP-CIDR,196.56.170.0/24
  - IP-CIDR,196.57.170.0/24
  - IP-CIDR,196.58.170.0/24
  - IP-CIDR,196.197.170.0/24
  - IP-CIDR,196.198.170.0/24
  - IP-CIDR,196.199.170.0/24
  - IP-CIDR,197.159.160.0/19
  - IP-CIDR6,2001:470:19:ec7::/64
  - IP-CIDR6,2001:470:19:f16::/64
  - IP-CIDR6,2001:470:36:19e::/64
  - IP-CIDR6,2001:470:36:257::/64
  - IP-CIDR6,2001:470:36:7d5::/64
  - IP-CIDR6,2001:470:36:85c::/64
  - IP-CIDR6,2001:470:36:8e8::/64
  - IP-CIDR6,2001:470:1f1b:42b::/64
  - IP-CIDR6,2001:470:ed00::/48
  - IP-CIDR6,2001:470:efac::/48
  - IP-CIDR6,2001:470:efe6::/48
  - IP-CIDR6,2001:470:fbaf::/48
  - IP-CIDR6,2001:4b28:ee00::/40
  - IP-CIDR6,2600:70ff:a410::/48
  - IP-CIDR6,2600:70ff:a950::/48
  - IP-CIDR6,2606:40:758::/45
  - IP-CIDR6,2606:40:760::/45
  - IP-CIDR6,2606:40:10c0::/44
  - IP-CIDR6,2606:40:21c2:8000::/51
  - IP-CIDR6,2606:40:2201:4000::/51
  - IP-CIDR6,2606:54c0:5558::/45
  - IP-CIDR6,2606:54c3:0:192e::/64
  - IP-CIDR6,2607:8940:4171:ad00::/56
  - IP-CIDR6,2607:8940:4171:ae00::/56
  - IP-CIDR6,2607:8940:4191:ad00::/56
  - IP-CIDR6,2607:8940:4191:ae00::/56
  - IP-CIDR6,2a01:528:ee00::/40
  - IP-CIDR6,2a02:26f7:ecc0:4000::/64
  - IP-CIDR6,2a02:26f7:ecc0:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc1:4000::/64
  - IP-CIDR6,2a02:26f7:ecc2:4000::/64
  - IP-CIDR6,2a02:26f7:ecc2:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc3:4000::/64
  - IP-CIDR6,2a02:26f7:ecc4:4000::/64
  - IP-CIDR6,2a02:26f7:ecc4:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc5:4000::/64
  - IP-CIDR6,2a02:26f7:eccc:4000::/64
  - IP-CIDR6,2a02:26f7:eccc:c7e0::/64
  - IP-CIDR6,2a02:26f7:eccd:4000::/64
  - IP-CIDR6,2a04:1d41:ee00::/40
  - IP-CIDR6,2a04:1d42:ee00::/40
  - IP-CIDR6,2a04:1d43:ee00::/40
  - IP-CIDR6,2a04:1d44:ee00::/40
  - IP-CIDR6,2a04:1d45:ee00::/40
  - IP-CIDR6,2a04:1d46:ee00::/40
  - IP-CIDR6,2a04:4e41:14:2e00::/56
  - IP-CIDR6,2a04:4e41:132a::/48
  - IP-CIDR6,2a04:4e41:1620::/48
  - IP-CIDR6,2a04:4e41:401d::/52
  - IP-CIDR6,2a04:4e41:402d::/52
  - IP-CIDR6,2a04:4e41:403d::/52
  - IP-CIDR6,2a04:4e41:404d::/52
  - IP-CIDR6,2a04:4e41:405d::/52
  - IP-CIDR6,2a04:4e41:406d::/52
  - IP-CIDR6,2a04:4e41:407d::/52
  - IP-CIDR6,2a04:4e41:408d::/52
  - IP-CIDR6,2a04:4e41:4114::/48
  - IP-CIDR6,2a07:d887:cf00::/40
  - IP-CIDR6,2a09:bac1:6a80::/64
  - IP-CIDR6,2a09:bac1:6aa0::/64
  - IP-CIDR6,2a09:bac1:6ac0::/64
  - IP-CIDR6,2a09:bac1:6ae0::/64
  - IP-CIDR6,2a09:bac2:5558::/45
  - IP-CIDR6,2a09:bac3:5558::/45
  - IP-CIDR6,2a09:bac4:678::/45
  - IP-CIDR6,2a09:bac4:1678::/45
  - IP-CIDR6,2a09:bac5:5648::/45
  - IP-CIDR6,2a09:bac6:5648::/45
  - IP-CIDR6,2a0c:9a40:95bc::/52
  - IP-CIDR6,2a0f:85c1:81b:f980::/60
  - IP-CIDR6,2a11:3a82:8000::/35
  - IP-CIDR6,2a13:a5c7:25d0::/48
  - IP-CIDR6,2a13:a5c7:25ff:d000::/56
  - IP-CIDR6,2c0f:fa88::/32
