payload:
  - IP-CIDR,23.135.232.0/24
  - IP-CIDR,23.136.248.0/24
  - IP-CIDR,46.36.203.48/30
  - IP-CIDR,46.193.54.63/32
  - IP-CIDR,63.246.43.192/26
  - IP-CIDR,104.28.8.125/32
  - IP-CIDR,104.28.8.126/31
  - IP-CIDR,104.28.42.92/31
  - IP-CIDR,104.28.42.144/31
  - IP-CIDR,104.28.92.112/32
  - IP-CIDR,104.28.177.156/30
  - IP-CIDR,104.28.177.160/31
  - IP-CIDR,104.28.209.191/32
  - IP-CIDR,104.28.209.192/30
  - IP-CIDR,104.28.209.196/32
  - IP-CIDR,104.28.241.191/32
  - IP-CIDR,104.28.241.192/30
  - IP-CIDR,104.28.241.196/32
  - IP-CIDR,136.23.1.140/32
  - IP-CIDR,136.23.21.40/32
  - IP-CIDR,140.248.44.10/31
  - IP-CIDR,140.248.56.25/32
  - IP-CIDR,140.248.57.25/32
  - IP-CIDR,140.248.58.25/32
  - IP-CIDR,140.248.59.25/32
  - IP-CIDR,140.248.60.25/32
  - IP-CIDR,140.248.61.25/32
  - IP-CIDR,140.248.62.25/32
  - IP-CIDR,140.248.63.25/32
  - IP-CIDR,143.105.250.0/23
  - IP-CIDR,146.75.208.0/31
  - IP-CIDR,146.75.222.2/31
  - IP-CIDR,149.112.20.0/24
  - IP-CIDR,150.48.154.164/31
  - IP-CIDR,157.5.124.220/31
  - IP-CIDR,162.120.193.225/32
  - IP-CIDR,162.120.216.112/32
  - IP-CIDR,163.116.250.120/31
  - IP-CIDR,172.225.32.0/27
  - IP-CIDR,172.225.173.32/27
  - IP-CIDR,172.225.238.48/28
  - IP-CIDR,172.226.13.176/28
  - IP-CIDR,172.226.78.0/28
  - IP-CIDR,185.212.73.0/24
  - IP-CIDR,185.212.75.0/24
  - IP-CIDR,194.50.99.26/32
  - IP-CIDR,204.195.245.39/32
  - IP-CIDR,204.195.245.40/29
  - IP-CIDR,204.195.245.48/30
  - IP-CIDR,204.195.245.52/32
  - IP-CIDR,204.195.247.121/32
  - IP-CIDR,204.195.247.122/31
  - IP-CIDR,204.195.247.124/30
  - IP-CIDR,204.195.247.128/29
