payload:
  - IP-CIDR,45.138.10.52/30
  - IP-CIDR,57.70.176.0/23
  - IP-CIDR,57.70.240.0/20
  - IP-CIDR,103.30.249.0/24
  - IP-CIDR,103.30.250.0/24
  - IP-CIDR,103.159.28.0/23
  - IP-CIDR,103.251.132.0/23
  - IP-CIDR,104.28.12.148/31
  - IP-CIDR,104.28.12.150/32
  - IP-CIDR,104.28.44.162/31
  - IP-CIDR,104.28.68.101/32
  - IP-CIDR,104.28.68.102/32
  - IP-CIDR,104.28.71.101/32
  - IP-CIDR,104.28.71.102/32
  - IP-CIDR,104.28.84.95/32
  - IP-CIDR,104.28.84.96/32
  - IP-CIDR,104.28.100.91/32
  - IP-CIDR,104.28.100.92/32
  - IP-CIDR,104.28.102.91/32
  - IP-CIDR,104.28.102.92/32
  - IP-CIDR,104.28.119.89/32
  - IP-CIDR,104.28.119.90/32
  - IP-CIDR,104.28.122.89/32
  - IP-CIDR,104.28.122.90/32
  - IP-CIDR,104.28.216.204/30
  - IP-CIDR,104.28.216.208/30
  - IP-CIDR,104.28.248.204/30
  - IP-CIDR,104.28.248.208/30
  - IP-CIDR,104.37.2.0/24
  - IP-CIDR,136.23.24.19/32
  - IP-CIDR,136.23.34.192/32
  - IP-CIDR,140.248.48.32/31
  - IP-CIDR,140.248.56.184/32
  - IP-CIDR,140.248.57.184/32
  - IP-CIDR,140.248.58.184/32
  - IP-CIDR,140.248.59.184/32
  - IP-CIDR,140.248.60.184/32
  - IP-CIDR,140.248.61.184/32
  - IP-CIDR,140.248.62.184/32
  - IP-CIDR,140.248.63.184/32
  - IP-CIDR,146.75.154.18/31
  - IP-CIDR,146.75.160.124/31
  - IP-CIDR,157.5.114.70/31
  - IP-CIDR,163.116.192.110/31
  - IP-CIDR,163.116.223.107/32
  - IP-CIDR,163.116.223.108/32
  - IP-CIDR,172.225.55.224/27
  - IP-CIDR,172.225.59.128/27
  - IP-CIDR,172.225.127.128/27
  - IP-CIDR,194.50.99.186/32
  - IP-CIDR,196.48.154.0/24
  - IP-CIDR,196.56.154.0/24
  - IP-CIDR,196.57.154.0/24
  - IP-CIDR,196.58.154.0/24
  - IP-CIDR,196.197.154.0/24
  - IP-CIDR,196.198.154.0/24
  - IP-CIDR,196.199.154.0/24
  - IP-CIDR,202.124.224.0/20
  - IP-CIDR6,2001:470:1f1b:213::/64
  - IP-CIDR6,2001:67c:a38:f680::/64
  - IP-CIDR6,2001:67c:ec8::/48
  - IP-CIDR6,2401:6e0::/32
  - IP-CIDR6,2404:7800::/32
  - IP-CIDR6,2602:f894::/36
  - IP-CIDR6,2606:40:1b40::/43
  - IP-CIDR6,2606:54c0:5018::/45
  - IP-CIDR6,2607:8940:41a2:4600::/55
  - IP-CIDR6,2a02:26f7:b8c0:4000::/64
  - IP-CIDR6,2a02:26f7:b8c0:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c1:4000::/64
  - IP-CIDR6,2a02:26f7:b8c4:4000::/64
  - IP-CIDR6,2a02:26f7:b8c4:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c5:4000::/64
  - IP-CIDR6,2a02:26f7:b8c8:4000::/64
  - IP-CIDR6,2a02:26f7:b8c8:cbe0::/63
  - IP-CIDR6,2a02:26f7:b8c9:4000::/64
  - IP-CIDR6,2a02:5740:154::/48
  - IP-CIDR6,2a02:5741:154::/48
  - IP-CIDR6,2a02:5742:154::/48
  - IP-CIDR6,2a02:5743:154::/48
  - IP-CIDR6,2a02:5744:154::/48
  - IP-CIDR6,2a02:5745:154::/48
  - IP-CIDR6,2a02:5746:154::/48
  - IP-CIDR6,2a02:5747:154::/48
  - IP-CIDR6,2a04:4e41:c:1500::/56
  - IP-CIDR6,2a04:4e41:e:1b00::/56
  - IP-CIDR6,2a04:4e41:f:2e00::/56
  - IP-CIDR6,2a04:4e41:401b:8000::/52
  - IP-CIDR6,2a04:4e41:402b:8000::/52
  - IP-CIDR6,2a04:4e41:403b:8000::/52
  - IP-CIDR6,2a04:4e41:404b:8000::/52
  - IP-CIDR6,2a04:4e41:405b:8000::/52
  - IP-CIDR6,2a04:4e41:406b:8000::/52
  - IP-CIDR6,2a04:4e41:407b:8000::/52
  - IP-CIDR6,2a04:4e41:408b:8000::/52
  - IP-CIDR6,2a05:dfc1:5ac1::/48
  - IP-CIDR6,2a09:bac1:5e80::/64
  - IP-CIDR6,2a09:bac1:5ea0::/64
  - IP-CIDR6,2a09:bac1:5ec0::/64
  - IP-CIDR6,2a09:bac1:5ee0::/64
  - IP-CIDR6,2a09:bac2:5018::/45
  - IP-CIDR6,2a09:bac3:5018::/45
  - IP-CIDR6,2a09:bac4:5b8::/45
  - IP-CIDR6,2a09:bac4:15b8::/45
  - IP-CIDR6,2a09:bac5:50f8::/45
  - IP-CIDR6,2a09:bac6:50f8::/45
  - IP-CIDR6,2a0a:6044:f221::/48
  - IP-CIDR6,2a0a:6044:f222::/47
  - IP-CIDR6,2a0a:6044:f224::/46
  - IP-CIDR6,2a0a:6044:f228::/45
  - IP-CIDR6,2a0c:3b80:5057::/48
  - IP-CIDR6,2a0c:3b80:7077::/48
  - IP-CIDR6,2a0c:9a40:95ba:7000::/52
  - IP-CIDR6,2a13:ba03:7000::/37
  - IP-CIDR6,2a14:803:6000::/36
