payload:
  - IP-CIDR,104.28.8.137/32
  - IP-CIDR,104.28.8.138/31
  - IP-CIDR,104.28.30.66/31
  - IP-CIDR,104.28.30.92/31
  - IP-CIDR,104.28.92.113/32
  - IP-CIDR,104.28.172.107/32
  - IP-CIDR,104.28.172.108/30
  - IP-CIDR,104.28.204.132/30
  - IP-CIDR,104.28.204.136/32
  - IP-CIDR,104.28.236.132/30
  - IP-CIDR,104.28.236.136/32
  - IP-CIDR,131.125.104.233/32
  - IP-CIDR,131.125.104.234/32
  - IP-CIDR,131.125.106.246/31
  - IP-CIDR,136.23.22.51/32
  - IP-CIDR,136.23.26.35/32
  - IP-CIDR,138.185.208.0/22
  - IP-CIDR,140.248.4.6/31
  - IP-CIDR,140.248.44.12/31
  - IP-CIDR,140.248.56.29/32
  - IP-CIDR,140.248.57.29/32
  - IP-CIDR,140.248.58.29/32
  - IP-CIDR,140.248.59.29/32
  - IP-CIDR,140.248.60.29/32
  - IP-CIDR,140.248.61.29/32
  - IP-CIDR,140.248.62.29/32
  - IP-CIDR,140.248.63.29/32
  - IP-CIDR,143.0.32.0/22
  - IP-CIDR,143.105.254.0/23
  - IP-CIDR,146.75.252.4/31
  - IP-CIDR,150.48.154.206/31
  - IP-CIDR,157.5.67.108/31
  - IP-CIDR,157.5.91.107/32
  - IP-CIDR,157.5.91.108/32
  - IP-CIDR,161.0.80.0/20
  - IP-CIDR,162.120.196.233/32
  - IP-CIDR,162.120.202.202/32
  - IP-CIDR,163.116.129.141/32
  - IP-CIDR,163.116.129.142/32
  - IP-CIDR,163.116.226.112/32
  - IP-CIDR,163.116.226.139/32
  - IP-CIDR,172.224.234.32/28
  - IP-CIDR,172.225.238.64/28
  - IP-CIDR,172.225.250.32/27
  - IP-CIDR,172.226.10.64/28
  - IP-CIDR,172.226.189.192/27
  - IP-CIDR,186.159.96.0/20
  - IP-CIDR,190.4.64.0/20
  - IP-CIDR,190.88.38.0/24
  - IP-CIDR,190.97.112.0/21
  - IP-CIDR,190.107.248.0/21
  - IP-CIDR,190.123.18.192/26
  - IP-CIDR,194.50.99.30/32
  - IP-CIDR,200.6.144.0/21
  - IP-CIDR,200.71.248.0/21
  - IP-CIDR,200.107.84.0/22
  - IP-CIDR,204.157.80.0/20
  - IP-CIDR,204.195.244.197/32
  - IP-CIDR,204.195.244.198/31
  - IP-CIDR,204.195.244.200/29
  - IP-CIDR,204.195.244.208/31
  - IP-CIDR,204.195.244.210/32
  - IP-CIDR,204.195.247.9/32
  - IP-CIDR,204.195.247.10/31
  - IP-CIDR,204.195.247.12/30
  - IP-CIDR,204.195.247.16/29
  - IP-CIDR,204.195.247.24/32
  - IP-CIDR6,2001:470:5:304::/64
  - IP-CIDR6,2001:470:5:542::/64
  - IP-CIDR6,2001:470:d:628::/64
  - IP-CIDR6,2001:470:24:877::/64
  - IP-CIDR6,2001:470:36:511::/64
  - IP-CIDR6,2001:470:1f05:214::/64
  - IP-CIDR6,2001:470:1f15:22a::/64
  - IP-CIDR6,2001:470:80e7::/48
  - IP-CIDR6,2001:470:d8f6::/48
  - IP-CIDR6,2001:470:ef09::/48
  - IP-CIDR6,2001:470:ffba::/48
  - IP-CIDR6,2605:59c8:4b00::/40
  - IP-CIDR6,2606:40:f20::/43
  - IP-CIDR6,2606:40:209d:2000::/54
  - IP-CIDR6,2606:40:2149:4000::/54
  - IP-CIDR6,2606:54c0:550::/45
  - IP-CIDR6,2606:54c3:0:101e::/64
  - IP-CIDR6,2607:8940:2406::/47
  - IP-CIDR6,2607:8940:240a::/47
  - IP-CIDR6,2607:8940:4023:6c00::/55
  - IP-CIDR6,2607:8940:4080:f600::/55
  - IP-CIDR6,2607:8940:40b0:e900::/56
  - IP-CIDR6,2607:8940:40b0:ea00::/56
  - IP-CIDR6,2607:8940:4143:6b00::/56
  - IP-CIDR6,2607:8940:4143:6c00::/56
  - IP-CIDR6,2800:b00::/32
  - IP-CIDR6,2803:1600::/32
  - IP-CIDR6,2803:4900::/32
  - IP-CIDR6,2803:a000::/32
  - IP-CIDR6,2803:f640::/32
  - IP-CIDR6,2a02:26f7:f840:4000::/64
  - IP-CIDR6,2a02:26f7:f840:ca60::/63
  - IP-CIDR6,2a02:26f7:f841:4000::/64
  - IP-CIDR6,2a02:26f7:f842:4000::/64
  - IP-CIDR6,2a02:26f7:f842:ca60::/63
  - IP-CIDR6,2a02:26f7:f843:4000::/64
  - IP-CIDR6,2a02:26f7:f844:4000::/64
  - IP-CIDR6,2a02:26f7:f844:ca60::/63
  - IP-CIDR6,2a02:26f7:f845:4000::/64
  - IP-CIDR6,2a02:26f7:f84c:4000::/64
  - IP-CIDR6,2a02:26f7:f84c:ca60::/63
  - IP-CIDR6,2a02:26f7:f84d:4000::/64
  - IP-CIDR6,2a02:26f7:f850:4000::/64
  - IP-CIDR6,2a02:26f7:f850:ca60::/63
  - IP-CIDR6,2a02:26f7:f851:4000::/64
  - IP-CIDR6,2a04:4e41:611::/48
  - IP-CIDR6,2a04:4e41:3613::/48
  - IP-CIDR6,2a04:4e41:3a17::/48
  - IP-CIDR6,2a04:4e41:4011:d000::/52
  - IP-CIDR6,2a04:4e41:4021:d000::/52
  - IP-CIDR6,2a04:4e41:4031:d000::/52
  - IP-CIDR6,2a04:4e41:4041:d000::/52
  - IP-CIDR6,2a04:4e41:4051:d000::/52
  - IP-CIDR6,2a04:4e41:4061:d000::/52
  - IP-CIDR6,2a04:4e41:4071:d000::/52
  - IP-CIDR6,2a04:4e41:4081:d000::/52
  - IP-CIDR6,2a07:d887:1d00::/40
  - IP-CIDR6,2a09:bac1:1080::/64
  - IP-CIDR6,2a09:bac1:10a0::/64
  - IP-CIDR6,2a09:bac1:10c0::/64
  - IP-CIDR6,2a09:bac1:10e0::/64
  - IP-CIDR6,2a09:bac2:550::/45
  - IP-CIDR6,2a09:bac3:550::/45
  - IP-CIDR6,2a09:bac4:e8::/45
  - IP-CIDR6,2a09:bac4:10e8::/45
  - IP-CIDR6,2a09:bac5:568::/45
  - IP-CIDR6,2a09:bac6:568::/45
  - IP-CIDR6,2a0c:9a40:95b1:b000::/52
  - IP-CIDR6,2a10:cdc0::/29
  - IP-CIDR6,2a11:a681:5000::/36
  - IP-CIDR6,2a13:a5c7:251e::/48
  - IP-CIDR6,2a13:a5c7:25ff:1d00::/56
