payload:
  - IP-CIDR,5.62.56.160/30
  - IP-CIDR,23.147.120.247/32
  - IP-CIDR,45.149.92.128/32
  - IP-CIDR,57.73.214.0/23
  - IP-CIDR,61.149.72.86/32
  - IP-CIDR,104.28.67.232/31
  - IP-CIDR,104.28.67.234/32
  - IP-CIDR,104.28.70.232/31
  - IP-CIDR,104.28.70.234/32
  - IP-CIDR,104.28.84.2/31
  - IP-CIDR,104.28.84.4/32
  - IP-CIDR,104.28.99.253/32
  - IP-CIDR,104.28.99.254/32
  - IP-CIDR,104.28.100.0/32
  - IP-CIDR,104.28.101.253/32
  - IP-CIDR,104.28.101.254/32
  - IP-CIDR,104.28.102.0/32
  - IP-CIDR,104.28.118.226/31
  - IP-CIDR,104.28.118.228/32
  - IP-CIDR,104.28.121.226/31
  - IP-CIDR,104.28.121.228/32
  - IP-CIDR,104.28.197.243/32
  - IP-CIDR,104.28.197.244/30
  - IP-CIDR,104.28.197.248/31
  - IP-CIDR,104.28.229.243/32
  - IP-CIDR,104.28.229.244/30
  - IP-CIDR,104.28.229.248/31
  - IP-CIDR,120.219.114.25/32
  - IP-CIDR,175.45.176.0/22
  - IP-CIDR,185.130.45.98/32
  - IP-CIDR,194.50.99.122/32
  - IP-CIDR,194.164.173.174/32
  - IP-CIDR,196.48.114.0/24
  - IP-CIDR,196.56.114.0/24
  - IP-CIDR,196.196.114.0/24
  - IP-CIDR,196.197.114.0/24
  - IP-CIDR,196.199.114.0/24
  - IP-CIDR,210.52.109.0/24
  - IP-CIDR6,2001:470:fa58:ffff::/64
  - IP-CIDR6,2001:470:fcce:ffff::/64
  - IP-CIDR6,2001:67c:a38:f850::/64
  - IP-CIDR6,2406:840:9680:666::/64
  - IP-CIDR6,2408:8207:2457:a8c0::/64
  - IP-CIDR6,2602:f984:1:1000::/64
  - IP-CIDR6,2605:6400:8983::/48
  - IP-CIDR6,2606:54c0:4678::/45
  - IP-CIDR6,2a02:5740:114::/48
  - IP-CIDR6,2a02:5741:114::/48
  - IP-CIDR6,2a02:5742:114::/48
  - IP-CIDR6,2a02:5743:114::/48
  - IP-CIDR6,2a02:5744:114::/48
  - IP-CIDR6,2a02:5745:114::/48
  - IP-CIDR6,2a02:5746:114::/48
  - IP-CIDR6,2a02:5747:114::/48
  - IP-CIDR6,2a05:4140:20b::/48
  - IP-CIDR6,2a05:4140:20c::/47
  - IP-CIDR6,2a05:4140:20e::/48
  - IP-CIDR6,2a05:dfc1:5efb:341::/64
  - IP-CIDR6,2a05:dfc1:6604::/48
  - IP-CIDR6,2a05:dfc1:8c00::/48
  - IP-CIDR6,2a06:9f81:5110::/48
  - IP-CIDR6,2a06:a005:cf0::/44
  - IP-CIDR6,2a06:a005:2d12::/48
  - IP-CIDR6,2a07:e01:10:32::/64
  - IP-CIDR6,2a09:bac1:3e80::/64
  - IP-CIDR6,2a09:bac1:3ea0::/64
  - IP-CIDR6,2a09:bac1:3ec0::/64
  - IP-CIDR6,2a09:bac1:3ee0::/64
  - IP-CIDR6,2a09:bac2:4678::/45
  - IP-CIDR6,2a09:bac3:4678::/45
  - IP-CIDR6,2a09:bac5:4720::/45
  - IP-CIDR6,2a09:bac6:4720::/45
  - IP-CIDR6,2a0a:6040:3430:f000::/53
  - IP-CIDR6,2a0a:6040:3430:f800::/54
  - IP-CIDR6,2a0a:6040:3430:fc00::/55
  - IP-CIDR6,2a0a:6040:3430:fe00::/56
  - IP-CIDR6,2a0a:6040:4905::/48
  - IP-CIDR6,2a0a:6040:640e::/48
  - IP-CIDR6,2a0a:6040:6410::/48
  - IP-CIDR6,2a0c:3b80:4b50::/48
  - IP-CIDR6,2a0c:3b80:6b70::/48
  - IP-CIDR6,2a0c:b641:932::/48
  - IP-CIDR6,2a0c:b641:a7f::/48
  - IP-CIDR6,2a0d:6c2:100::/40
  - IP-CIDR6,2a0e:8f02:f03d:1d00::/56
  - IP-CIDR6,2a0e:97c0:220:666::/64
  - IP-CIDR6,2a0e:97c1:d2::/48
  - IP-CIDR6,2a0e:aa07:e191::/48
  - IP-CIDR6,2a0e:b107:12b::/48
  - IP-CIDR6,2a0f:7803:fc11::/48
  - IP-CIDR6,2a0f:7803:fec3::/48
  - IP-CIDR6,2a0f:7803:feeb::/48
  - IP-CIDR6,2a0f:7803:ff03:c000::/52
  - IP-CIDR6,2a10:500:5000::/40
  - IP-CIDR6,2a12:3fc2:1283::/48
  - IP-CIDR6,2a12:3fc2:df1d::/48
  - IP-CIDR6,2a12:bec0:1a9::/48
  - IP-CIDR6,2a12:bec4:1110::/44
  - IP-CIDR6,2a12:bec4:13f2::/48
  - IP-CIDR6,2a13:a5c3:d454::/46
  - IP-CIDR6,2a13:a5c3:d640::/46
  - IP-CIDR6,2a13:a5c7:1606::/48
  - IP-CIDR6,2a13:a5c7:2105::/48
  - IP-CIDR6,2a13:b487:18ff:1000::/64
  - IP-CIDR6,2a13:b487:5003::/48
  - IP-CIDR6,2a13:ba06:9000::/37
  - IP-CIDR6,2a13:df80:8005::/48
  - IP-CIDR6,2a13:df85:befe::/48
