payload:
  - IP-CIDR,31.6.16.15/32
  - IP-CIDR,57.73.214.0/23
  - IP-CIDR,61.149.72.86/32
  - IP-CIDR,175.45.176.0/22
  - IP-CIDR,185.130.45.98/32
  - IP-CIDR,194.50.99.122/32
  - IP-CIDR,194.164.173.174/32
  - IP-CIDR,196.48.114.0/24
  - IP-CIDR,196.196.114.0/24
  - IP-CIDR,196.199.114.0/24
  - IP-CIDR,210.52.109.0/24
  - IP-CIDR6,2001:470:5:2fd::/64
  - IP-CIDR6,2001:470:8:ce::/64
  - IP-CIDR6,2001:470:8:23a::/64
  - IP-CIDR6,2001:470:8:5f3::/64
  - IP-CIDR6,2001:470:b:58::/64
  - IP-CIDR6,2001:470:b:bb::/64
  - IP-CIDR6,2001:470:b:d3::/64
  - IP-CIDR6,2001:470:b:242::/64
  - IP-CIDR6,2001:470:b:24e::/64
  - IP-CIDR6,2001:470:b:2cf::/64
  - IP-CIDR6,2001:470:b:495::/64
  - IP-CIDR6,2001:470:b:511::/64
  - IP-CIDR6,2001:470:b:583::/64
  - IP-CIDR6,2001:470:b:585::/64
  - IP-CIDR6,2001:470:b:5b5::/64
  - IP-CIDR6,2001:470:b:79f::/64
  - IP-CIDR6,2001:470:d:5::/64
  - IP-CIDR6,2001:470:d:46::/64
  - IP-CIDR6,2001:470:d:4c::/64
  - IP-CIDR6,2001:470:d:92::/64
  - IP-CIDR6,2001:470:d:d5::/64
  - IP-CIDR6,2001:470:d:e9::/64
  - IP-CIDR6,2001:470:d:109::/64
  - IP-CIDR6,2001:470:d:13d::/64
  - IP-CIDR6,2001:470:d:161::/64
  - IP-CIDR6,2001:470:d:19a::/64
  - IP-CIDR6,2001:470:d:1a6::/64
  - IP-CIDR6,2001:470:d:1ad::/64
  - IP-CIDR6,2001:470:d:290::/64
  - IP-CIDR6,2001:470:d:297::/64
  - IP-CIDR6,2001:470:d:2ad::/64
  - IP-CIDR6,2001:470:d:2b2::/64
  - IP-CIDR6,2001:470:d:2e4::/64
  - IP-CIDR6,2001:470:d:3e3::/64
  - IP-CIDR6,2001:470:d:3ee::/64
  - IP-CIDR6,2001:470:d:41a::/64
  - IP-CIDR6,2001:470:d:428::/64
  - IP-CIDR6,2001:470:d:492::/64
  - IP-CIDR6,2001:470:d:4a2::/64
  - IP-CIDR6,2001:470:d:6d1::/64
  - IP-CIDR6,2001:470:d:778::/64
  - IP-CIDR6,2001:470:d:793::/64
  - IP-CIDR6,2001:470:d:7c6::/64
  - IP-CIDR6,2001:470:d:833::/64
  - IP-CIDR6,2001:470:d:839::/64
  - IP-CIDR6,2001:470:d:847::/64
  - IP-CIDR6,2001:470:d:86d::/64
  - IP-CIDR6,2001:470:d:878::/64
  - IP-CIDR6,2001:470:d:8c5::/64
  - IP-CIDR6,2001:470:d:92e::/64
  - IP-CIDR6,2001:470:d:978::/64
  - IP-CIDR6,2001:470:d:9b8::/64
  - IP-CIDR6,2001:470:d:a9d::/64
  - IP-CIDR6,2001:470:d:acd::/64
  - IP-CIDR6,2001:470:d:cad::/64
  - IP-CIDR6,2001:470:d:d26::/64
  - IP-CIDR6,2001:470:d:d62::/64
  - IP-CIDR6,2001:470:d:d73::/64
  - IP-CIDR6,2001:470:d:d88::/64
  - IP-CIDR6,2001:470:d:dbe::/64
  - IP-CIDR6,2001:470:d:e72::/64
  - IP-CIDR6,2001:470:d:f2f::/64
  - IP-CIDR6,2001:470:d:fb6::/64
  - IP-CIDR6,2001:470:d:116d::/64
  - IP-CIDR6,2001:470:d:1181::/64
  - IP-CIDR6,2001:470:d:1191::/64
  - IP-CIDR6,2001:470:d:1192::/64
  - IP-CIDR6,2001:470:d:11a3::/64
  - IP-CIDR6,2001:470:d:11ac::/64
  - IP-CIDR6,2001:470:d:1270::/64
  - IP-CIDR6,2001:470:d:1275::/64
  - IP-CIDR6,2001:470:d:1279::/64
  - IP-CIDR6,2001:470:d:127a::/64
  - IP-CIDR6,2001:470:d:127d::/64
  - IP-CIDR6,2001:470:d:1284::/64
  - IP-CIDR6,2001:470:d:12ab::/64
