payload:
  - IP-CIDR,5.62.56.160/30
  - IP-CIDR,23.147.120.247/32
  - IP-CIDR,45.149.92.128/32
  - IP-CIDR,57.73.214.0/23
  - IP-CIDR,61.149.72.86/32
  - IP-CIDR,120.219.114.25/32
  - IP-CIDR,175.45.176.0/22
  - IP-CIDR,185.130.45.98/32
  - IP-CIDR,194.50.99.122/32
  - IP-CIDR,194.164.173.174/32
  - IP-CIDR,196.48.114.0/24
  - IP-CIDR,196.56.114.0/24
  - IP-CIDR,196.196.114.0/24
  - IP-CIDR,196.197.114.0/24
  - IP-CIDR,196.199.114.0/24
  - IP-CIDR,210.52.109.0/24
  - IP-CIDR6,2001:470:d:92::/64
  - IP-CIDR6,2001:470:d:e9::/64
  - IP-CIDR6,2001:470:36:54b::/64
  - IP-CIDR6,2001:470:1f0b:fa5::/64
  - IP-CIDR6,2001:470:7537::/48
  - IP-CIDR6,2001:470:f045::/48
  - IP-CIDR6,2001:470:f0d3::/64
  - IP-CIDR6,2001:470:f0d3:2::/63
  - IP-CIDR6,2001:470:f0d3:4::/62
  - IP-CIDR6,2001:470:f0d3:8::/61
  - IP-CIDR6,2001:470:f0d3:10::/60
  - IP-CIDR6,2001:470:f0d3:20::/59
  - IP-CIDR6,2001:470:f0d3:40::/58
  - IP-CIDR6,2001:470:f0d3:80::/57
  - IP-CIDR6,2001:470:f0d3:100::/56
  - IP-CIDR6,2001:470:f0d3:200::/55
  - IP-CIDR6,2001:470:f0d3:400::/54
  - IP-CIDR6,2001:470:f0d3:800::/53
  - IP-CIDR6,2001:470:f0d3:1000::/52
  - IP-CIDR6,2001:470:f0d3:2000::/51
  - IP-CIDR6,2001:470:f0d3:4000::/50
  - IP-CIDR6,2001:470:f0d3:8000::/49
  - IP-CIDR6,2001:470:fa58:ffff::/64
  - IP-CIDR6,2001:470:fcce:ffff::/64
  - IP-CIDR6,2001:470:fd98:e3::/64
  - IP-CIDR6,2a12:bec4:1110::/45
