payload:
  - IP-CIDR,5.10.250.29/32
  - IP-CIDR,5.10.250.79/32
  - IP-CIDR,5.62.63.245/32
  - IP-CIDR,5.62.63.246/31
  - IP-CIDR,45.138.10.60/30
  - IP-CIDR,46.36.201.221/32
  - IP-CIDR,46.36.201.222/31
  - IP-CIDR,46.36.201.224/31
  - IP-CIDR,79.133.0.0/20
  - IP-CIDR,79.133.16.0/24
  - IP-CIDR,79.133.17.0/27
  - IP-CIDR,79.133.17.32/31
  - IP-CIDR,79.133.17.35/32
  - IP-CIDR,79.133.17.36/30
  - IP-CIDR,79.133.17.40/29
  - IP-CIDR,79.133.17.48/28
  - IP-CIDR,79.133.17.64/26
  - IP-CIDR,79.133.17.128/25
  - IP-CIDR,79.133.18.0/23
  - IP-CIDR,79.133.20.0/22
  - IP-CIDR,79.133.24.0/21
  - IP-CIDR,82.199.160.0/19
  - IP-CIDR,91.210.154.0/24
  - IP-CIDR,103.208.84.240/28
  - IP-CIDR,104.28.8.84/31
  - IP-CIDR,104.28.8.86/32
  - IP-CIDR,104.28.62.93/32
  - IP-CIDR,104.28.62.94/32
  - IP-CIDR,104.28.105.16/32
  - IP-CIDR,104.28.199.118/31
  - IP-CIDR,104.28.199.120/31
  - IP-CIDR,104.28.231.118/31
  - IP-CIDR,104.28.231.120/31
  - IP-CIDR,136.23.6.119/32
  - IP-CIDR,136.23.20.47/32
  - IP-CIDR,140.248.34.6/31
  - IP-CIDR,140.248.36.14/31
  - IP-CIDR,140.248.56.14/32
  - IP-CIDR,140.248.57.14/32
  - IP-CIDR,140.248.58.14/32
  - IP-CIDR,140.248.59.14/32
  - IP-CIDR,140.248.60.14/32
  - IP-CIDR,140.248.61.14/32
  - IP-CIDR,140.248.62.14/32
  - IP-CIDR,140.248.63.14/32
  - IP-CIDR,146.75.169.6/31
  - IP-CIDR,146.75.181.4/31
  - IP-CIDR,150.48.128.72/31
  - IP-CIDR,150.48.147.82/31
  - IP-CIDR,150.48.148.16/31
  - IP-CIDR,157.5.77.0/32
  - IP-CIDR,157.5.77.47/32
  - IP-CIDR,157.5.96.18/32
  - IP-CIDR,157.5.99.222/32
  - IP-CIDR,157.5.104.18/32
  - IP-CIDR,157.5.107.222/32
  - IP-CIDR,162.120.215.128/32
  - IP-CIDR,162.120.216.32/32
  - IP-CIDR,163.116.168.154/31
  - IP-CIDR,163.116.178.219/32
  - IP-CIDR,163.116.178.220/32
  - IP-CIDR,163.116.241.77/32
  - IP-CIDR,163.116.241.78/32
  - IP-CIDR,185.36.148.0/22
  - IP-CIDR,185.84.30.0/24
  - IP-CIDR,193.181.196.0/23
  - IP-CIDR,193.234.48.0/23
  - IP-CIDR,193.234.50.0/24
  - IP-CIDR,193.234.51.0/25
  - IP-CIDR,193.234.51.128/27
  - IP-CIDR,193.234.51.160/28
  - IP-CIDR,193.234.51.176/30
  - IP-CIDR,193.234.51.180/32
  - IP-CIDR,193.234.51.182/31
  - IP-CIDR,193.234.51.184/29
  - IP-CIDR,193.234.51.192/26
  - IP-CIDR,194.50.99.15/32
  - IP-CIDR,194.71.144.0/23
  - IP-CIDR,194.110.176.0/20
  - IP-CIDR,194.112.0.0/20
  - IP-CIDR,194.132.144.0/23
  - IP-CIDR,212.17.160.0/20
  - IP-CIDR,212.17.176.0/21
  - IP-CIDR,213.204.32.0/19
  - IP-CIDR,217.29.224.0/20
  - IP-CIDR6,2001:470:5:b9::/64
  - IP-CIDR6,2001:470:8:13c::/64
  - IP-CIDR6,2001:470:8:184::/64
  - IP-CIDR6,2001:470:8:523::/64
  - IP-CIDR6,2001:470:b:84::/64
  - IP-CIDR6,2001:470:d:226::/64
  - IP-CIDR6,2001:470:d:316::/64
  - IP-CIDR6,2001:470:d:9ef::/64
  - IP-CIDR6,2001:470:d:11a0::/64
  - IP-CIDR6,2001:470:d:124a::/64
  - IP-CIDR6,2001:470:19:2d::/64
  - IP-CIDR6,2001:470:19:958::/64
  - IP-CIDR6,2001:470:1d:1e9::/64
  - IP-CIDR6,2001:470:1d:1f6::/64
  - IP-CIDR6,2001:470:24:387::/64
  - IP-CIDR6,2001:470:26:534::/64
  - IP-CIDR6,2001:470:26:554::/64
  - IP-CIDR6,2001:470:26:5e9::/64
  - IP-CIDR6,2001:470:28:2af::/64
  - IP-CIDR6,2001:470:28:2f5::/64
  - IP-CIDR6,2001:470:28:4dd::/64
  - IP-CIDR6,2001:470:28:51d::/64
  - IP-CIDR6,2001:470:28:9d6::/64
  - IP-CIDR6,2001:470:36:1cb::/64
  - IP-CIDR6,2001:470:36:2f8::/64
  - IP-CIDR6,2001:470:36:6e4::/64
  - IP-CIDR6,2001:470:67:385::/64
  - IP-CIDR6,2001:470:7c:48::/64
  - IP-CIDR6,2001:470:7c:1f7::/64
  - IP-CIDR6,2001:470:1f05:2d::/64
  - IP-CIDR6,2001:470:1f05:908::/64
  - IP-CIDR6,2001:470:1f07:117::/64
  - IP-CIDR6,2001:470:1f07:8d4::/64
  - IP-CIDR6,2001:470:1f09:230::/64
  - IP-CIDR6,2001:470:1f09:694::/64
  - IP-CIDR6,2001:470:1f09:8d7::/64
  - IP-CIDR6,2001:470:1f0b:bf0::/64
  - IP-CIDR6,2001:470:1f0b:e1a::/64
  - IP-CIDR6,2001:470:1f0f:14f::/64
  - IP-CIDR6,2001:470:1f0f:1d7::/64
  - IP-CIDR6,2001:470:1f0f:20d::/64
  - IP-CIDR6,2001:470:1f0f:258::/64
  - IP-CIDR6,2001:470:1f0f:4b1::/64
  - IP-CIDR6,2001:470:1f0f:6de::/64
