payload:
  - IP-CIDR,2.58.76.0/22
  - IP-CIDR,3.2.44.0/26
  - IP-CIDR,3.5.192.0/22
  - IP-CIDR,3.172.118.0/24
  - IP-CIDR,4.18.67.255/32
  - IP-CIDR,5.102.108.0/22
  - IP-CIDR,5.105.231.0/24
  - IP-CIDR,5.105.237.0/24
  - IP-CIDR,5.145.169.76/30
  - IP-CIDR,5.181.14.0/24
  - IP-CIDR,8.10.144.0/22
  - IP-CIDR,8.10.149.0/24
  - IP-CIDR,8.10.150.0/23
  - IP-CIDR,8.10.152.0/21
  - IP-CIDR,8.14.224.0/23
  - IP-CIDR,8.14.226.0/24
  - IP-CIDR,8.14.228.0/23
  - IP-CIDR,8.14.230.0/24
  - IP-CIDR,8.14.232.0/24
  - IP-CIDR,8.14.235.0/24
  - IP-CIDR,8.14.245.0/24
  - IP-CIDR,8.29.228.117/32
  - IP-CIDR,8.29.228.208/32
  - IP-CIDR,8.29.230.94/32
  - IP-CIDR,8.29.230.111/32
  - IP-CIDR,8.29.231.220/32
  - IP-CIDR,8.46.113.0/24
  - IP-CIDR,8.242.68.0/22
  - IP-CIDR,8.242.192.0/23
  - IP-CIDR,8.242.244.0/22
  - IP-CIDR,8.243.208.0/20
  - IP-CIDR,13.34.114.192/26
  - IP-CIDR,13.34.115.0/25
  - IP-CIDR,13.34.115.128/26
  - IP-CIDR,13.34.116.0/26
  - IP-CIDR,13.104.112.192/26
  - IP-CIDR,13.104.113.0/26
  - IP-CIDR,13.104.114.0/25
  - IP-CIDR,13.104.183.192/28
  - IP-CIDR,13.104.187.80/28
  - IP-CIDR,13.105.108.176/28
  - IP-CIDR,13.105.108.224/28
  - IP-CIDR,13.105.109.0/24
  - IP-CIDR,13.105.110.208/28
  - IP-CIDR,13.105.111.128/25
  - IP-CIDR,13.105.154.0/23
  - IP-CIDR,13.105.175.64/26
  - IP-CIDR,13.105.175.128/25
  - IP-CIDR,13.105.176.0/26
  - IP-CIDR,13.105.224.96/28
  - IP-CIDR,13.106.125.0/24
  - IP-CIDR,13.107.195.100/30
  - IP-CIDR,13.107.195.104/29
  - IP-CIDR,13.128.16.0/20
  - IP-CIDR,13.128.240.0/21
  - IP-CIDR,13.248.76.0/24
  - IP-CIDR,15.177.102.0/24
  - IP-CIDR,15.190.96.0/20
  - IP-CIDR,15.190.248.0/22
  - IP-CIDR,15.220.176.0/20
  - IP-CIDR,15.248.120.0/21
  - IP-CIDR,16.12.71.0/24
  - IP-CIDR,16.12.72.0/23
  - IP-CIDR,17.43.41.128/25
  - IP-CIDR,17.45.56.0/21
  - IP-CIDR,17.45.80.0/22
  - IP-CIDR,17.50.48.0/21
  - IP-CIDR,17.50.72.0/21
  - IP-CIDR,18.68.19.0/24
  - IP-CIDR,18.68.36.0/25
  - IP-CIDR,18.97.96.0/20
  - IP-CIDR,20.20.37.0/24
  - IP-CIDR,20.20.136.0/24
  - IP-CIDR,20.33.130.0/24
  - IP-CIDR,20.33.179.0/24
  - IP-CIDR,20.38.23.0/24
  - IP-CIDR,20.60.96.0/23
  - IP-CIDR,20.60.110.0/23
  - IP-CIDR,20.143.30.0/23
  - IP-CIDR,20.152.12.0/22
  - IP-CIDR,20.157.204.0/24
  - IP-CIDR,20.157.241.0/24
  - IP-CIDR,20.209.122.0/23
  - IP-CIDR,20.209.222.0/23
  - IP-CIDR,20.231.133.0/24
  - IP-CIDR,23.3.138.0/23
  - IP-CIDR,23.3.140.0/22
  - IP-CIDR,23.3.176.0/20
  - IP-CIDR,23.3.192.0/20
  - IP-CIDR,23.4.128.0/19
  - IP-CIDR,23.13.16.0/20
  - IP-CIDR,23.15.160.0/20
  - IP-CIDR,23.32.42.0/23
  - IP-CIDR,23.32.149.0/24
  - IP-CIDR,23.32.151.0/24
  - IP-CIDR,23.33.60.0/22
  - IP-CIDR,23.33.80.0/23
  - IP-CIDR,23.34.173.0/24
  - IP-CIDR,23.34.174.0/23
  - IP-CIDR,23.34.184.0/21
  - IP-CIDR,23.34.246.0/23
  - IP-CIDR,23.36.183.0/24
  - IP-CIDR,23.36.184.0/22
  - IP-CIDR,23.36.192.0/22
  - IP-CIDR,23.36.216.0/24
  - IP-CIDR,23.37.20.0/22
  - IP-CIDR,23.40.80.0/20
  - IP-CIDR,23.41.188.0/22
  - IP-CIDR,23.41.208.0/22
  - IP-CIDR,23.44.160.0/22
  - IP-CIDR,23.45.4.0/22
  - IP-CIDR,23.45.92.0/23
  - IP-CIDR,23.45.94.0/24
  - IP-CIDR,23.46.52.0/22
  - IP-CIDR,23.46.160.0/22
  - IP-CIDR,23.47.207.0/24
  - IP-CIDR,23.48.6.0/23
  - IP-CIDR,23.48.152.0/22
  - IP-CIDR,23.49.32.0/20
  - IP-CIDR,23.49.52.0/22
  - IP-CIDR,23.52.200.0/22
  - IP-CIDR,23.54.126.0/24
  - IP-CIDR,23.54.224.0/20
  - IP-CIDR,23.55.32.0/22
  - IP-CIDR,23.55.134.0/24
  - IP-CIDR,23.56.192.0/21
  - IP-CIDR,23.58.116.0/22
  - IP-CIDR,23.59.96.0/21
  - IP-CIDR,23.59.112.0/20
  - IP-CIDR,23.59.181.0/24
  - IP-CIDR,23.59.208.0/22
  - IP-CIDR,23.60.164.0/22
  - IP-CIDR,23.62.48.0/24
  - IP-CIDR,23.62.200.0/21
  - IP-CIDR,23.64.121.0/24
  - IP-CIDR,23.65.126.0/23
  - IP-CIDR,23.65.144.0/20
  - IP-CIDR,23.65.160.0/20
  - IP-CIDR,23.65.176.0/22
  - IP-CIDR,23.103.243.32/27
  - IP-CIDR,23.138.184.0/24
  - IP-CIDR,23.160.32.184/29
  - IP-CIDR,23.192.110.0/23
  - IP-CIDR,23.192.145.0/24
  - IP-CIDR,23.192.148.0/24
  - IP-CIDR,23.192.161.0/24
  - IP-CIDR,23.192.188.0/24
  - IP-CIDR,23.193.172.0/24
  - IP-CIDR,23.193.208.0/22
  - IP-CIDR,23.195.124.0/22
  - IP-CIDR,23.197.82.0/23
  - IP-CIDR,23.200.27.0/24
  - IP-CIDR,23.200.36.0/22
  - IP-CIDR,23.200.40.0/23
  - IP-CIDR,23.200.52.0/23
  - IP-CIDR,23.201.199.0/24
  - IP-CIDR,23.203.60.0/24
  - IP-CIDR,23.203.64.0/21
  - IP-CIDR,23.205.36.0/22
  - IP-CIDR,23.208.97.0/24
  - IP-CIDR,23.208.100.0/22
  - IP-CIDR,23.208.104.0/22
