payload:
  - IP-CIDR,31.28.161.170/32
  - IP-CIDR,69.30.251.141/32
  - IP-CIDR,104.28.8.236/31
  - IP-CIDR,104.28.8.238/32
  - IP-CIDR,136.23.6.122/32
  - IP-CIDR,136.23.20.50/32
  - IP-CIDR,140.248.56.33/32
  - IP-CIDR,140.248.57.33/32
  - IP-CIDR,140.248.58.33/32
  - IP-CIDR,140.248.59.33/32
  - IP-CIDR,140.248.60.33/32
  - IP-CIDR,140.248.61.33/32
  - IP-CIDR,140.248.62.33/32
  - IP-CIDR,140.248.63.33/32
  - IP-CIDR,185.193.124.0/24
  - IP-CIDR,194.50.99.34/32
  - IP-CIDR6,2001:470:19:7b2::/64
  - IP-CIDR6,2001:470:19:93b::/64
  - IP-CIDR6,2001:470:19:ec4::/64
  - IP-CIDR6,2001:470:26:7a0::/64
  - IP-CIDR6,2001:470:f8a8::/48
  - IP-CIDR6,2001:470:fadd::/48
  - IP-CIDR6,2606:40:1af0::/44
  - IP-CIDR6,2606:40:1b00::/44
  - IP-CIDR6,2a04:4e41:4012:1000::/52
  - IP-CIDR6,2a04:4e41:4022:1000::/52
  - IP-CIDR6,2a04:4e41:4032:1000::/52
  - IP-CIDR6,2a04:4e41:4042:1000::/52
  - IP-CIDR6,2a04:4e41:4052:1000::/52
  - IP-CIDR6,2a04:4e41:4062:1000::/52
  - IP-CIDR6,2a04:4e41:4072:1000::/52
  - IP-CIDR6,2a04:4e41:4082:1000::/52
  - IP-CIDR6,2a05:dfc1:5a2b::/48
  - IP-CIDR6,2a07:d887:2100::/40
  - IP-CIDR6,2a09:bac4:108::/45
  - IP-CIDR6,2a09:bac4:1108::/45
  - IP-CIDR6,2a0c:3b80:4256::/48
  - IP-CIDR6,2a0c:3b80:6276::/48
  - IP-CIDR6,2a0c:9a40:95b1:e000::/52
  - IP-CIDR6,2a14:1c1:800::/37
