payload:
  - IP-CIDR,5.62.60.209/32
  - IP-CIDR,5.62.60.210/31
  - IP-CIDR,5.62.62.201/32
  - IP-CIDR,5.62.62.202/31
  - IP-CIDR,5.253.184.0/23
  - IP-CIDR,38.43.122.40/32
  - IP-CIDR,38.135.66.0/23
  - IP-CIDR,43.224.36.0/22
  - IP-CIDR,43.228.84.0/24
  - IP-CIDR,43.228.87.0/24
  - IP-CIDR,43.252.244.0/22
  - IP-CIDR,57.72.84.0/22
  - IP-CIDR,63.246.46.128/26
  - IP-CIDR,64.64.98.0/24
  - IP-CIDR,88.218.82.0/23
  - IP-CIDR,101.78.8.0/21
  - IP-CIDR,103.1.28.0/22
  - IP-CIDR,103.1.232.0/22
  - IP-CIDR,103.13.88.0/22
  - IP-CIDR,103.26.103.0/24
  - IP-CIDR,103.43.76.0/22
  - IP-CIDR,103.59.52.0/22
  - IP-CIDR,103.63.188.0/24
  - IP-CIDR,103.66.238.0/23
  - IP-CIDR,103.67.247.0/24
  - IP-CIDR,103.82.56.0/22
  - IP-CIDR,103.95.24.0/22
  - IP-CIDR,103.109.116.0/22
  - IP-CIDR,103.112.191.0/24
  - IP-CIDR,103.114.146.0/23
  - IP-CIDR,103.137.88.0/22
  - IP-CIDR,103.138.142.0/24
  - IP-CIDR,103.140.246.0/23
  - IP-CIDR,103.145.48.0/24
  - IP-CIDR,103.150.74.0/25
  - IP-CIDR,103.150.74.128/27
  - IP-CIDR,103.150.74.160/28
  - IP-CIDR,103.150.74.176/31
  - IP-CIDR,103.150.74.179/32
  - IP-CIDR,103.150.74.180/30
  - IP-CIDR,103.150.74.184/29
  - IP-CIDR,103.150.74.192/26
  - IP-CIDR,103.150.75.0/24
  - IP-CIDR,103.151.76.0/23
  - IP-CIDR,103.164.89.0/24
  - IP-CIDR,103.174.8.0/23
  - IP-CIDR,103.205.16.0/22
  - IP-CIDR,103.227.208.0/24
  - IP-CIDR,103.228.101.0/24
  - IP-CIDR,103.228.252.0/22
  - IP-CIDR,103.232.80.0/22
  - IP-CIDR,103.240.240.0/22
  - IP-CIDR,103.245.164.0/24
  - IP-CIDR,104.28.11.159/32
  - IP-CIDR,104.28.11.160/31
  - IP-CIDR,104.28.38.14/31
  - IP-CIDR,104.28.44.116/31
  - IP-CIDR,104.28.68.52/31
  - IP-CIDR,104.28.71.52/31
  - IP-CIDR,104.28.119.46/31
  - IP-CIDR,104.28.122.46/31
  - IP-CIDR,104.28.139.94/32
  - IP-CIDR,104.28.148.190/32
  - IP-CIDR,104.28.154.204/32
  - IP-CIDR,104.28.156.190/32
  - IP-CIDR,104.28.182.59/32
  - IP-CIDR,104.28.182.60/30
  - IP-CIDR,104.28.182.64/31
  - IP-CIDR,104.28.182.66/32
  - IP-CIDR,104.28.214.104/29
  - IP-CIDR,104.28.246.104/29
  - IP-CIDR,108.171.111.0/26
  - IP-CIDR,109.111.197.0/25
  - IP-CIDR,114.129.24.0/21
  - IP-CIDR,115.84.64.0/18
  - IP-CIDR,131.125.102.99/32
  - IP-CIDR,131.125.102.100/32
  - IP-CIDR,139.5.156.0/22
  - IP-CIDR,140.248.56.125/32
  - IP-CIDR,140.248.57.125/32
  - IP-CIDR,140.248.58.125/32
  - IP-CIDR,140.248.59.125/32
  - IP-CIDR,140.248.60.125/32
  - IP-CIDR,140.248.61.125/32
  - IP-CIDR,140.248.62.125/32
  - IP-CIDR,140.248.63.125/32
  - IP-CIDR,141.164.96.0/20
  - IP-CIDR,146.75.132.68/31
  - IP-CIDR,146.75.160.68/31
  - IP-CIDR,146.75.166.92/31
  - IP-CIDR,146.75.187.26/31
  - IP-CIDR,149.88.198.0/24
  - IP-CIDR,149.88.200.0/23
  - IP-CIDR,150.48.165.214/31
  - IP-CIDR,150.48.165.216/29
  - IP-CIDR,150.48.165.224/30
  - IP-CIDR,150.48.165.228/31
  - IP-CIDR,150.48.176.100/30
  - IP-CIDR,150.48.176.104/29
  - IP-CIDR,150.48.176.112/28
  - IP-CIDR,150.48.176.128/31
  - IP-CIDR,150.48.177.158/31
  - IP-CIDR,154.46.24.0/23
  - IP-CIDR,154.222.4.0/22
  - IP-CIDR,157.5.113.130/31
  - IP-CIDR,157.119.180.0/22
  - IP-CIDR,157.167.32.0/24
  - IP-CIDR,160.187.128.0/23
  - IP-CIDR,160.191.178.0/23
  - IP-CIDR,160.250.220.0/23
  - IP-CIDR,161.248.192.0/23
  - IP-CIDR,162.10.17.57/32
  - IP-CIDR,162.10.17.69/32
  - IP-CIDR,163.61.160.128/26
  - IP-CIDR,163.116.204.111/32
  - IP-CIDR,163.116.204.112/32
  - IP-CIDR,163.116.222.105/32
  - IP-CIDR,163.116.222.106/32
  - IP-CIDR,165.99.248.0/24
  - IP-CIDR,172.69.14.0/24
  - IP-CIDR,172.69.227.0/24
  - IP-CIDR,172.225.58.224/27
  - IP-CIDR,172.225.79.128/27
  - IP-CIDR,172.225.180.96/28
  - IP-CIDR,172.226.43.64/26
  - IP-CIDR,173.239.196.80/28
  - IP-CIDR,180.131.148.0/22
  - IP-CIDR,183.182.96.0/19
  - IP-CIDR,185.19.104.0/22
  - IP-CIDR,185.112.134.28/32
  - IP-CIDR,185.126.144.0/22
  - IP-CIDR,185.129.140.0/22
  - IP-CIDR,185.227.132.0/24
  - IP-CIDR,188.240.10.0/23
  - IP-CIDR,192.109.41.128/29
  - IP-CIDR,194.50.99.127/32
  - IP-CIDR,194.169.168.0/24
  - IP-CIDR,196.48.118.0/24
  - IP-CIDR,196.56.118.0/24
  - IP-CIDR,196.57.118.0/24
  - IP-CIDR,196.58.118.0/24
  - IP-CIDR,196.196.118.0/24
  - IP-CIDR,196.197.118.0/24
  - IP-CIDR,196.198.118.0/24
  - IP-CIDR,196.199.118.0/24
  - IP-CIDR,198.145.154.0/24
  - IP-CIDR,202.9.76.0/23
  - IP-CIDR,202.62.96.0/20
  - IP-CIDR,202.123.176.0/21
  - IP-CIDR,202.136.240.0/21
  - IP-CIDR,202.137.128.0/19
  - IP-CIDR,202.144.184.0/21
  - IP-CIDR,203.19.5.0/24
  - IP-CIDR,203.76.252.0/22
  - IP-CIDR,203.77.168.0/21
  - IP-CIDR,203.110.64.0/20
  - IP-CIDR,206.212.252.0/24
  - IP-CIDR6,2001:470:d:8ff::/64
  - IP-CIDR6,2001:470:d:fcf::/64
  - IP-CIDR6,2001:470:19:168::/64
  - IP-CIDR6,2001:470:19:2ca::/64
  - IP-CIDR6,2001:470:19:cb6::/64
  - IP-CIDR6,2001:470:19:e42::/64
  - IP-CIDR6,2001:470:24:517::/64
  - IP-CIDR6,2001:470:36:39b::/64
