payload:
  - IP-CIDR,5.62.60.93/32
  - IP-CIDR,5.62.60.94/31
  - IP-CIDR,5.62.62.89/32
  - IP-CIDR,5.62.62.90/31
  - IP-CIDR,14.1.68.128/26
  - IP-CIDR,14.1.91.0/24
  - IP-CIDR,45.138.10.4/30
  - IP-CIDR,46.36.201.236/30
  - IP-CIDR,46.36.201.240/32
  - IP-CIDR,69.30.251.142/32
  - IP-CIDR,104.28.9.12/31
  - IP-CIDR,104.28.9.14/32
  - IP-CIDR,136.23.3.229/32
  - IP-CIDR,136.23.11.197/32
  - IP-CIDR,140.248.56.38/32
  - IP-CIDR,140.248.57.38/32
  - IP-CIDR,140.248.58.38/32
  - IP-CIDR,140.248.59.38/32
  - IP-CIDR,140.248.60.38/32
  - IP-CIDR,140.248.61.38/32
  - IP-CIDR,140.248.62.38/32
  - IP-CIDR,140.248.63.38/32
  - IP-CIDR,162.120.216.64/32
  - IP-CIDR,162.120.216.146/32
  - IP-CIDR,194.50.99.39/32
  - IP-CIDR6,2001:470:8:4f4::/64
  - IP-CIDR6,2001:470:6d:d78::/64
  - IP-CIDR6,2001:470:6d:e6b::/64
  - IP-CIDR6,2001:470:1f0b:391::/64
  - IP-CIDR6,2001:470:1f29:44e::/64
  - IP-CIDR6,2406:2d40:2180::/42
  - IP-CIDR6,2606:40:6dc::/46
  - IP-CIDR6,2606:40:6e0::/45
  - IP-CIDR6,2606:40:6e8::/46
  - IP-CIDR6,2606:40:1040::/44
  - IP-CIDR6,2606:40:2300::/51
  - IP-CIDR6,2606:40:230a:4000::/51
  - IP-CIDR6,2a04:4e41:4012:6000::/52
  - IP-CIDR6,2a04:4e41:4022:6000::/52
  - IP-CIDR6,2a04:4e41:4032:6000::/52
  - IP-CIDR6,2a04:4e41:4042:6000::/52
  - IP-CIDR6,2a04:4e41:4052:6000::/52
  - IP-CIDR6,2a04:4e41:4062:6000::/52
  - IP-CIDR6,2a04:4e41:4072:6000::/52
  - IP-CIDR6,2a04:4e41:4082:6000::/52
  - IP-CIDR6,2a05:dfc1:5a30::/48
  - IP-CIDR6,2a07:d887:2600::/40
  - IP-CIDR6,2a09:bac4:130::/45
  - IP-CIDR6,2a09:bac4:1130::/45
  - IP-CIDR6,2a0a:6044:61b2::/47
  - IP-CIDR6,2a0a:6044:f1b2::/47
  - IP-CIDR6,2a0c:3b80:4343::/48
  - IP-CIDR6,2a0c:3b80:6363::/48
  - IP-CIDR6,2a0c:9a40:95b2:e000::/52
  - IP-CIDR6,2a0f:7803:fede::/48
  - IP-CIDR6,2a13:a5c3:d428::/46
  - IP-CIDR6,2a13:b487:5033::/48
  - IP-CIDR6,2a14:1c3:6000::/37
